BookMakers,Competitions,Date,Time,Team_1,Team_2,W1,Draw,W2,Marginal
BetCity,World cup 2022,20 ноября,17:00,Катар,Эквадор,3.6,3.2,2.3,2.51
BetCity,World cup 2022,21 ноября,14:00,Англия,Иран,1.37,4.8,11.5,2.52
BetCity,World cup 2022,21 ноября,17:00,Сенегал,Нидерланды,6.2,3.9,1.64,2.75
BetCity,World cup 2022,21 ноября,20:00,США,Уэльс,2.8,3.0,3.0,2.38
BetCity,World cup 2022,22 ноября,11:00,Аргентина,Саудовская Аравия,1.19,7.5,19.0,2.63
BetCity,World cup 2022,22 ноября,14:00,Дания,Тунис,1.48,4.4,8.2,2.49
BetCity,World cup 2022,22 ноября,17:00,Мексика,Польша,2.75,3.2,2.85,2.7
BetCity,World cup 2022,22 ноября,20:00,Франция,Австралия,1.26,6.2,14.0,2.64
BetCity,World cup 2022,23 ноября,11:00,Марокко,Хорватия,4.5,3.4,1.98,2.14
BetCity,World cup 2022,23 ноября,14:00,Германия,Япония,1.52,4.8,6.3,2.5
BetCity,World cup 2022,23 ноября,17:00,Испания,Коста-Рика,1.19,7.2,22.0,2.47
BetCity,World cup 2022,23 ноября,20:00,Бельгия,Канада,1.45,4.8,7.8,2.62
BetCity,World cup 2022,24 ноября,11:00,Швейцария,Камерун,1.73,3.7,5.7,2.37
BetCity,World cup 2022,24 ноября,14:00,Уругвай,Южная Корея,1.8,3.6,5.2,2.56
BetCity,World cup 2022,24 ноября,17:00,Португалия,Гана,1.42,4.7,9.2,2.57
BetCity,World cup 2022,24 ноября,20:00,Бразилия,Сербия,1.43,4.9,8.2,2.53
BetCity,World cup 2022,25 ноября,11:00,Уэльс,Иран,2.23,3.2,3.6,3.87
BetCity,World cup 2022,25 ноября,14:00,Катар,Сенегал,3.9,3.2,2.14,3.62
BetCity,World cup 2022,25 ноября,17:00,Нидерланды,Эквадор,1.65,4.1,5.4,3.51
BetCity,World cup 2022,25 ноября,20:00,Англия,США,1.65,3.9,5.8,3.49
BetCity,World cup 2022,26 ноября,11:00,Тунис,Австралия,2.8,3.2,2.75,3.33
BetCity,World cup 2022,26 ноября,14:00,Польша,Саудовская Аравия,1.68,3.9,5.4,3.68
BetCity,World cup 2022,26 ноября,17:00,Франция,Дания,2.05,3.4,3.9,3.83
BetCity,World cup 2022,26 ноября,20:00,Аргентина,Мексика,1.6,4.0,6.2,3.63
BetCity,World cup 2022,27 ноября,11:00,Япония,Коста-Рика,1.77,3.5,5.4,3.59
BetCity,World cup 2022,27 ноября,14:00,Бельгия,Марокко,1.56,4.3,6.2,3.49
BetCity,World cup 2022,27 ноября,17:00,Хорватия,Канада,1.76,3.8,4.9,3.54
BetCity,World cup 2022,27 ноября,20:00,Испания,Германия,2.6,3.3,2.85,3.85
BetCity,World cup 2022,28 ноября,11:00,Камерун,Сербия,4.7,3.4,1.9,3.32
BetCity,World cup 2022,28 ноября,14:00,Южная Корея,Гана,2.65,3.1,3.0,3.33
BetCity,World cup 2022,28 ноября,17:00,Бразилия,Швейцария,1.48,4.4,7.5,3.63
BetCity,World cup 2022,28 ноября,20:00,Португалия,Уругвай,2.2,3.4,3.5,3.44
BetCity,World cup 2022,29 ноября,16:00,Нидерланды,Катар,1.28,6.0,11.5,3.49
BetCity,World cup 2022,29 ноября,16:00,Эквадор,Сенегал,2.7,3.2,2.85,3.37
BetCity,World cup 2022,29 ноября,20:00,Уэльс,Англия,6.1,3.9,1.62,3.76
BetCity,World cup 2022,29 ноября,20:00,Иран,США,3.9,3.6,2.0,3.42
BetCity,World cup 2022,30 ноября,16:00,Тунис,Франция,11.0,5.7,1.3,3.56
BetCity,World cup 2022,30 ноября,16:00,Австралия,Дания,7.2,4.0,1.54,3.82
BetCity,World cup 2022,30 ноября,20:00,Польша,Аргентина,5.5,3.9,1.68,3.35
BetCity,World cup 2022,30 ноября,20:00,Саудовская Аравия,Мексика,6.0,4.0,1.62,3.4
BetCity,World cup 2022,1 декабря,16:00,Хорватия,Бельгия,3.8,3.4,2.08,3.8
BetCity,World cup 2022,1 декабря,16:00,Канада,Марокко,3.0,3.4,2.46,3.4
BetCity,World cup 2022,1 декабря,20:00,Япония,Испания,7.3,4.9,1.44,3.55
BetCity,World cup 2022,1 декабря,20:00,Коста-Рика,Германия,11.0,5.7,1.3,3.56
BetCity,World cup 2022,2 декабря,16:00,Южная Корея,Португалия,7.9,4.5,1.45,3.85
BetCity,World cup 2022,2 декабря,16:00,Гана,Уругвай,5.0,3.6,1.79,3.64
BetCity,World cup 2022,2 декабря,20:00,Камерун,Бразилия,12.0,5.8,1.28,3.7
BetCity,World cup 2022,2 декабря,20:00,Сербия,Швейцария,2.8,3.2,2.75,3.33
FonBet,World cup 2022,20 ноября,Группа A,Катар,Эквадор,3.5,3.15,2.25,4.76
FonBet,World cup 2022,21 ноября,Группа B,Англия,Иран,1.35,4.7,12.0,3.68
FonBet,World cup 2022,21 ноября,Группа A,Сенегал,Нидерланды,6.3,3.85,1.6,4.35
FonBet,World cup 2022,21 ноября,Группа B,США,Уэльс,2.7,3.0,2.9,4.85
FonBet,World cup 2022,22 ноября,Группа C,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
FonBet,World cup 2022,22 ноября,Группа D,Дания,Тунис,1.45,4.2,8.0,5.28
FonBet,World cup 2022,22 ноября,Группа C,Мексика,Польша,2.75,3.1,2.8,4.34
FonBet,World cup 2022,22 ноября,Группа D,Франция,Австралия,1.25,6.1,14.0,3.54
FonBet,World cup 2022,23 ноября,Группа F,Марокко,Хорватия,4.5,3.3,1.92,4.61
FonBet,World cup 2022,23 ноября,Группа E,Германия,Япония,1.5,4.5,6.5,4.27
FonBet,World cup 2022,23 ноября,Группа E,Испания,Коста-Рика,1.17,7.0,21.0,4.52
FonBet,World cup 2022,23 ноября,Группа F,Бельгия,Канада,1.45,4.6,7.4,4.22
FonBet,World cup 2022,24 ноября,Группа G,Швейцария,Камерун,1.72,3.5,5.6,4.57
FonBet,World cup 2022,24 ноября,Группа H,Уругвай,Южная Корея,1.77,3.45,5.2,4.71
FonBet,World cup 2022,24 ноября,Группа H,Португалия,Гана,1.42,4.4,9.0,4.26
FonBet,World cup 2022,24 ноября,Группа G,Бразилия,Сербия,1.4,4.7,8.0,5.21
FonBet,World cup 2022,25 ноября,Группа B,Уэльс,Иран,2.25,3.05,3.6,5.01
FonBet,World cup 2022,25 ноября,Группа A,Катар,Сенегал,3.9,3.2,2.1,4.51
FonBet,World cup 2022,25 ноября,Группа A,Нидерланды,Эквадор,1.65,4.0,5.3,4.47
FonBet,World cup 2022,25 ноября,Группа B,Англия,США,1.65,3.85,5.6,4.44
FonBet,World cup 2022,26 ноября,Группа D,Тунис,Австралия,2.8,3.1,2.75,4.34
FonBet,World cup 2022,26 ноября,Группа C,Польша,Саудовская Аравия,1.6,3.9,5.9,5.09
FonBet,World cup 2022,26 ноября,Группа D,Франция,Дания,1.98,3.35,4.1,4.75
FonBet,World cup 2022,26 ноября,Группа C,Аргентина,Мексика,1.6,3.85,6.2,4.6
FonBet,World cup 2022,27 ноября,Группа E,Япония,Коста-Рика,1.75,3.45,5.2,5.36
FonBet,World cup 2022,27 ноября,Группа F,Бельгия,Марокко,1.55,4.1,6.2,5.04
FonBet,World cup 2022,27 ноября,Группа F,Хорватия,Канада,1.77,3.65,4.7,5.17
FonBet,World cup 2022,27 ноября,Группа E,Испания,Германия,2.55,3.4,2.75,4.99
FonBet,World cup 2022,28 ноября,Группа G,Камерун,Сербия,4.7,3.35,1.87,4.6
FonBet,World cup 2022,28 ноября,Группа H,Южная Корея,Гана,2.7,3.0,2.9,4.85
FonBet,World cup 2022,28 ноября,Группа G,Бразилия,Швейцария,1.5,4.2,7.0,4.76
FonBet,World cup 2022,28 ноября,Группа H,Португалия,Уругвай,2.12,3.35,3.6,4.8
FonBet,World cup 2022,29 ноября,Группа A,Эквадор,Сенегал,2.65,3.25,2.75,4.87
FonBet,World cup 2022,29 ноября,Группа A,Нидерланды,Катар,1.28,5.6,11.5,4.68
FonBet,World cup 2022,29 ноября,Группа B,Уэльс,Англия,6.2,3.9,1.58,5.06
FonBet,World cup 2022,29 ноября,Группа B,Иран,США,3.8,3.45,2.02,4.81
FonBet,World cup 2022,30 ноября,Группа D,Австралия,Дания,6.4,4.1,1.55,4.53
FonBet,World cup 2022,30 ноября,Группа D,Тунис,Франция,11.0,5.1,1.32,4.46
FonBet,World cup 2022,30 ноября,Группа C,Польша,Аргентина,5.3,3.9,1.65,5.12
FonBet,World cup 2022,30 ноября,Группа C,Саудовская Аравия,Мексика,6.0,3.9,1.6,4.81
FonBet,World cup 2022,1 декабря,Группа F,Канада,Марокко,3.05,3.35,2.35,5.19
FonBet,World cup 2022,1 декабря,Группа F,Хорватия,Бельгия,3.75,3.45,2.03,4.91
FonBet,World cup 2022,1 декабря,Группа E,Коста-Рика,Германия,12.0,5.6,1.27,4.93
FonBet,World cup 2022,1 декабря,Группа E,Япония,Испания,7.4,4.9,1.4,5.35
FonBet,World cup 2022,2 декабря,Группа H,Гана,Уругвай,4.9,3.5,1.8,4.54
FonBet,World cup 2022,2 декабря,Группа H,Южная Корея,Португалия,6.6,4.6,1.47,4.92
FonBet,World cup 2022,2 декабря,Группа G,Камерун,Бразилия,11.0,5.4,1.3,4.53
FonBet,World cup 2022,2 декабря,Группа G,Сербия,Швейцария,2.75,3.25,2.7,4.17
LeonBet,World cup 2022,20.11,17:00,Катар,Эквадор,3.43,3.2,2.24,5.05
LeonBet,World cup 2022,21.11,14:00,Англия,Иран,1.33,4.78,11.6,4.73
LeonBet,World cup 2022,21.11,17:00,Сенегал,Нидерланды,6.2,3.87,1.59,4.86
LeonBet,World cup 2022,21.11,20:00,США,Уэльс,2.68,3.05,2.87,4.94
LeonBet,World cup 2022,22.11,11:00,Аргентина,Саудовская Аравия,1.16,7.3,18.7,5.25
LeonBet,World cup 2022,22.11,14:00,Дания,Тунис,1.45,4.24,8.0,5.05
LeonBet,World cup 2022,22.11,17:00,Мексика,Польша,2.72,3.09,2.79,4.97
LeonBet,World cup 2022,22.11,20:00,Франция,Австралия,1.23,6.2,13.0,5.12
LeonBet,World cup 2022,23.11,11:00,Марокко,Хорватия,4.41,3.31,1.92,4.97
LeonBet,World cup 2022,23.11,14:00,Германия,Япония,1.48,4.44,6.8,4.8
LeonBet,World cup 2022,23.11,17:00,Испания,Коста-Рика,1.15,7.4,21.6,5.1
LeonBet,World cup 2022,23.11,20:00,Бельгия,Канада,1.44,4.6,7.3,4.88
LeonBet,World cup 2022,24.11,11:00,Швейцария,Камерун,1.72,3.48,5.5,5.06
LeonBet,World cup 2022,24.11,14:00,Уругвай,Южная Корея,1.77,3.49,5.0,5.15
LeonBet,World cup 2022,24.11,17:00,Португалия,Гана,1.4,4.44,8.8,5.31
LeonBet,World cup 2022,24.11,20:00,Бразилия,Сербия,1.41,4.66,8.0,4.88
LeonBet,World cup 2022,25.11,11:00,Уэльс,Иран,2.24,3.07,3.6,4.99
LeonBet,World cup 2022,25.11,14:00,Катар,Сенегал,3.82,3.22,2.09,5.08
LeonBet,World cup 2022,25.11,17:00,Нидерланды,Эквадор,1.64,3.94,5.4,4.87
LeonBet,World cup 2022,25.11,20:00,Англия,США,1.65,3.85,5.4,5.1
LeonBet,World cup 2022,26.11,11:00,Тунис,Австралия,2.79,3.08,2.73,4.94
LeonBet,World cup 2022,26.11,14:00,Польша,Саудовская Аравия,1.62,3.84,5.8,5.01
LeonBet,World cup 2022,26.11,17:00,Франция,Дания,1.96,3.34,4.15,5.06
LeonBet,World cup 2022,26.11,20:00,Аргентина,Мексика,1.59,3.84,6.3,4.81
LeonBet,World cup 2022,27.11,11:00,Япония,Коста-Рика,1.77,3.44,5.1,5.17
LeonBet,World cup 2022,27.11,14:00,Бельгия,Марокко,1.55,4.16,6.1,4.95
LeonBet,World cup 2022,27.11,17:00,Хорватия,Канада,1.78,3.67,4.61,5.12
LeonBet,World cup 2022,27.11,20:00,Испания,Германия,2.55,3.38,2.76,5.03
LeonBet,World cup 2022,28.11,11:00,Камерун,Сербия,4.59,3.35,1.87,5.11
LeonBet,World cup 2022,28.11,14:00,Южная Корея,Гана,2.65,3.0,2.94,5.08
LeonBet,World cup 2022,28.11,17:00,Бразилия,Швейцария,1.5,4.14,6.9,5.31
LeonBet,World cup 2022,28.11,20:00,Португалия,Уругвай,2.1,3.36,3.61,5.08
LeonBet,World cup 2022,29.11,16:00,Нидерланды,Катар,1.29,5.3,11.7,4.93
LeonBet,World cup 2022,29.11,16:00,Эквадор,Сенегал,2.68,3.23,2.73,4.9
LeonBet,World cup 2022,29.11,20:00,Иран,США,3.71,3.44,2.04,5.04
LeonBet,World cup 2022,29.11,20:00,Уэльс,Англия,6.1,3.96,1.58,4.94
LeonBet,World cup 2022,30.11,16:00,Австралия,Дания,6.9,3.9,1.54,5.07
LeonBet,World cup 2022,30.11,16:00,Тунис,Франция,10.6,5.1,1.32,4.8
LeonBet,World cup 2022,30.11,20:00,Польша,Аргентина,5.0,3.97,1.67,5.07
LeonBet,World cup 2022,30.11,20:00,Саудовская Аравия,Мексика,6.0,3.84,1.6,5.21
LeonBet,World cup 2022,01.12,16:00,Канада,Марокко,3.13,3.38,2.3,5.01
LeonBet,World cup 2022,01.12,16:00,Хорватия,Бельгия,3.68,3.53,2.02,5.01
LeonBet,World cup 2022,01.12,20:00,Коста-Рика,Германия,13.5,5.5,1.26,4.95
LeonBet,World cup 2022,01.12,20:00,Япония,Испания,7.2,5.1,1.4,4.93
LeonBet,World cup 2022,02.12,16:00,Гана,Уругвай,4.7,3.55,1.8,5.0
LeonBet,World cup 2022,02.12,16:00,Южная Корея,Португалия,6.8,4.56,1.46,5.13
LeonBet,World cup 2022,02.12,20:00,Камерун,Бразилия,11.0,5.2,1.3,5.24
LeonBet,World cup 2022,02.12,20:00,Сербия,Швейцария,2.72,3.27,2.65,5.08
OlympBet,World cup 2022,20.11.2022,17:00,Катар,Эквадор,3.39,3.24,2.32,3.47
OlympBet,World cup 2022,21.11.2022,14:00,Англия,Иран,1.35,4.98,11.0,3.25
OlympBet,World cup 2022,21.11.2022,17:00,Сенегал,Нидерланды,6.16,3.98,1.61,3.47
OlympBet,World cup 2022,21.11.2022,20:00,США,Уэльс,2.65,3.15,2.95,3.38
OlympBet,World cup 2022,22.11.2022,11:00,Аргентина,Саудовская Аравия,1.18,7.5,19.0,3.34
OlympBet,World cup 2022,22.11.2022,14:00,Дания,Тунис,1.48,4.36,7.75,3.41
OlympBet,World cup 2022,22.11.2022,17:00,Мексика,Польша,2.73,3.12,2.87,3.52
OlympBet,World cup 2022,22.11.2022,20:00,Франция,Австралия,1.25,6.39,13.0,3.34
OlympBet,World cup 2022,23.11.2022,11:00,Марокко,Хорватия,4.29,3.39,1.97,3.57
OlympBet,World cup 2022,23.11.2022,14:00,Германия,Япония,1.5,4.66,6.55,3.39
OlympBet,World cup 2022,23.11.2022,17:00,Испания,Коста-Рика,1.16,7.75,23.0,3.46
OlympBet,World cup 2022,23.11.2022,20:00,Бельгия,Канада,1.47,4.76,6.94,3.44
OlympBet,World cup 2022,24.11.2022,11:00,Швейцария,Камерун,1.74,3.54,5.58,3.64
OlympBet,World cup 2022,24.11.2022,14:00,Уругвай,Южная Корея,1.8,3.52,5.16,3.34
OlympBet,World cup 2022,24.11.2022,17:00,Португалия,Гана,1.42,4.59,9.0,3.32
OlympBet,World cup 2022,24.11.2022,20:00,Бразилия,Сербия,1.45,4.7,7.5,3.58
OlympBet,World cup 2022,25.11.2022,11:00,Уэльс,Иран,2.28,3.19,3.54,3.46
OlympBet,World cup 2022,25.11.2022,14:00,Катар,Сенегал,3.69,3.34,2.15,3.55
OlympBet,World cup 2022,25.11.2022,17:00,Нидерланды,Эквадор,1.64,4.07,5.57,3.5
OlympBet,World cup 2022,25.11.2022,20:00,Англия,США,1.67,3.82,5.76,3.42
OlympBet,World cup 2022,26.11.2022,11:00,Тунис,Австралия,2.84,3.14,2.74,3.55
OlympBet,World cup 2022,26.11.2022,14:00,Польша,Саудовская Аравия,1.66,3.83,5.78,3.65
OlympBet,World cup 2022,26.11.2022,17:00,Франция,Дания,2.0,3.37,4.17,3.65
OlympBet,World cup 2022,26.11.2022,20:00,Аргентина,Мексика,1.6,3.93,6.37,3.64
OlympBet,World cup 2022,27.11.2022,11:00,Япония,Коста-Рика,1.83,3.52,4.86,3.63
OlympBet,World cup 2022,27.11.2022,14:00,Бельгия,Марокко,1.56,4.28,6.17,3.67
OlympBet,World cup 2022,27.11.2022,17:00,Хорватия,Канада,1.83,3.69,4.58,3.58
OlympBet,World cup 2022,27.11.2022,20:00,Испания,Германия,2.6,3.35,2.85,3.4
OlympBet,World cup 2022,28.11.2022,11:00,Камерун,Сербия,4.38,3.43,1.94,3.53
OlympBet,World cup 2022,28.11.2022,14:00,Южная Корея,Гана,2.65,3.04,3.04,3.53
OlympBet,World cup 2022,28.11.2022,17:00,Бразилия,Швейцария,1.52,4.39,6.78,3.32
OlympBet,World cup 2022,28.11.2022,20:00,Португалия,Уругвай,2.14,3.37,3.67,3.65
OlympBet,World cup 2022,29.11.2022,16:00,Нидерланды,Катар,1.3,5.79,11.0,3.29
OlympBet,World cup 2022,29.11.2022,16:00,Эквадор,Сенегал,2.74,3.29,2.74,3.39
OlympBet,World cup 2022,29.11.2022,20:00,Уэльс,Англия,5.79,4.09,1.62,3.45
OlympBet,World cup 2022,29.11.2022,20:00,Иран,США,3.73,3.49,2.08,3.54
OlympBet,World cup 2022,30.11.2022,16:00,Австралия,Дания,6.39,4.09,1.58,3.39
OlympBet,World cup 2022,30.11.2022,16:00,Тунис,Франция,10.75,5.33,1.32,3.82
OlympBet,World cup 2022,30.11.2022,20:00,Саудовская Аравия,Мексика,5.78,3.99,1.64,3.34
OlympBet,World cup 2022,30.11.2022,20:00,Польша,Аргентина,5.16,4.07,1.68,3.47
OlympBet,World cup 2022,01.12.2022,16:00,Хорватия,Бельгия,3.72,3.57,2.06,3.44
OlympBet,World cup 2022,01.12.2022,16:00,Канада,Марокко,3.33,3.33,2.3,3.54
OlympBet,World cup 2022,01.12.2022,20:00,Коста-Рика,Германия,13.0,6.18,1.26,3.24
OlympBet,World cup 2022,01.12.2022,20:00,Япония,Испания,8.0,5.16,1.4,3.31
OlympBet,World cup 2022,02.12.2022,16:00,Гана,Уругвай,4.69,3.64,1.83,3.44
OlympBet,World cup 2022,02.12.2022,16:00,Южная Корея,Португалия,7.38,4.59,1.47,3.36
OlympBet,World cup 2022,02.12.2022,20:00,Камерун,Бразилия,11.0,5.56,1.31,3.41
OlympBet,World cup 2022,02.12.2022,20:00,Сербия,Швейцария,2.79,3.34,2.64,3.66
Pari,World cup 2022,20 ноября, 17:00,Катар,Эквадор,3.5,3.15,2.25,4.76
Pari,World cup 2022,21 ноября, 14:00,Англия,Иран,1.35,4.7,12.0,3.68
Pari,World cup 2022,21 ноября, 17:00,Сенегал,Нидерланды,6.3,3.85,1.6,4.35
Pari,World cup 2022,21 ноября, 20:00,США,Уэльс,2.7,3.0,2.9,4.85
Pari,World cup 2022,22 ноября, 11:00,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
Pari,World cup 2022,22 ноября, 14:00,Дания,Тунис,1.45,4.2,8.0,5.28
Pari,World cup 2022,22 ноября, 17:00,Мексика,Польша,2.75,3.1,2.8,4.34
Pari,World cup 2022,22 ноября, 20:00,Франция,Австралия,1.25,6.1,14.0,3.54
Pari,World cup 2022,23 ноября, 11:00,Марокко,Хорватия,4.5,3.3,1.92,4.61
Pari,World cup 2022,23 ноября, 14:00,Германия,Япония,1.5,4.5,6.5,4.27
Pari,World cup 2022,23 ноября, 17:00,Испания,Коста-Рика,1.17,7.0,21.0,4.52
Pari,World cup 2022,23 ноября, 20:00,Бельгия,Канада,1.45,4.6,7.4,4.22
Pari,World cup 2022,24 ноября, 11:00,Швейцария,Камерун,1.72,3.5,5.6,4.57
Pari,World cup 2022,24 ноября, 14:00,Уругвай,Южная Корея,1.77,3.45,5.2,4.71
Pari,World cup 2022,24 ноября, 17:00,Португалия,Гана,1.42,4.4,9.0,4.26
Pari,World cup 2022,24 ноября, 20:00,Бразилия,Сербия,1.4,4.7,8.0,5.21
Pari,World cup 2022,25 ноября, 11:00,Уэльс,Иран,2.25,3.05,3.6,5.01
Pari,World cup 2022,25 ноября, 14:00,Катар,Сенегал,3.9,3.2,2.1,4.51
Pari,World cup 2022,25 ноября, 17:00,Нидерланды,Эквадор,1.65,4.0,5.3,4.47
Pari,World cup 2022,25 ноября, 20:00,Англия,США,1.65,3.85,5.6,4.44
SportBet,World cup 2022,20.11,17:00,Катар,Эквадор,3.5,3.15,2.25,4.76
SportBet,World cup 2022,21.11,14:00,Англия,Иран,1.35,4.7,12.0,3.68
SportBet,World cup 2022,21.11,17:00,Сенегал,Нидерланды,6.3,3.85,1.6,4.35
SportBet,World cup 2022,21.11,20:00,США,Уэльс,2.7,3.0,2.9,4.85
SportBet,World cup 2022,22.11,11:00,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
SportBet,World cup 2022,22.11,14:00,Дания,Тунис,1.45,4.2,8.0,5.28
SportBet,World cup 2022,22.11,17:00,Мексика,Польша,2.75,3.1,2.8,4.34
SportBet,World cup 2022,22.11,20:00,Франция,Австралия,1.25,6.1,14.0,3.54
SportBet,World cup 2022,23.11,11:00,Марокко,Хорватия,4.5,3.3,1.92,4.61
SportBet,World cup 2022,23.11,14:00,Германия,Япония,1.5,4.5,6.5,4.27
SportBet,World cup 2022,23.11,17:00,Испания,Коста-Рика,1.17,7.0,21.0,4.52
SportBet,World cup 2022,23.11,20:00,Бельгия,Канада,1.45,4.6,7.4,4.22
SportBet,World cup 2022,24.11,11:00,Швейцария,Камерун,1.72,3.5,5.6,4.57
SportBet,World cup 2022,24.11,14:00,Уругвай,Южная Корея,1.77,3.45,5.2,4.71
SportBet,World cup 2022,24.11,17:00,Португалия,Гана,1.42,4.4,9.0,4.26
SportBet,World cup 2022,24.11,20:00,Бразилия,Сербия,1.4,4.7,8.0,5.21
SportBet,World cup 2022,25.11,11:00,Уэльс,Иран,2.25,3.05,3.6,5.01
SportBet,World cup 2022,25.11,14:00,Катар,Сенегал,3.9,3.2,2.1,4.51
SportBet,World cup 2022,25.11,17:00,Нидерланды,Эквадор,1.65,4.0,5.3,4.47
SportBet,World cup 2022,25.11,20:00,Англия,США,1.65,3.85,5.6,4.44
ZenitBet,World cup 2022, 20/11,19:00,Катар,Эквадор,3.6,3.2,2.3,2.51
ZenitBet,World cup 2022, 21/11,16:00,Англия,Иран,1.35,5.0,12.0,2.41
ZenitBet,World cup 2022, 21/11,19:00,Сенегал,Нидерланды,6.3,3.9,1.64,2.49
ZenitBet,World cup 2022, 21/11,22:00,США,Уэльс,2.65,3.1,3.05,2.78
ZenitBet,World cup 2022, 22/11,13:00,Аргентина,Саудовская Аравия,1.22,7.0,16.0,2.5
ZenitBet,World cup 2022, 22/11,16:00,Дания,Тунис,1.45,4.5,8.8,2.55
ZenitBet,World cup 2022, 22/11,19:00,Мексика,Польша,2.85,3.1,2.85,2.43
ZenitBet,World cup 2022, 22/11,22:00,Франция,Австралия,1.25,6.2,15.0,2.8
ZenitBet,World cup 2022, 23/11,13:00,Марокко,Хорватия,4.5,3.4,1.98,2.14
ZenitBet,World cup 2022, 23/11,16:00,Германия,Япония,1.53,4.7,6.4,2.26
ZenitBet,World cup 2022, 23/11,19:00,Испания,Коста-Рика,1.19,7.3,20.0,2.73
ZenitBet,World cup 2022, 23/11,22:00,Бельгия,Канада,1.45,4.8,7.8,2.62
ZenitBet,World cup 2022, 24/11,13:00,Швейцария,Камерун,1.75,3.6,5.6,2.78
ZenitBet,World cup 2022, 24/11,16:00,Уругвай,Южная Корея,1.82,3.45,5.35,2.62
