BookMakers,Competitions,Date,Time,Team_1,Team_2,W1,Draw,W2,Marginal
ZenitBet,World cup 2022, 24/11,19:00,Португалия,Гана,1.42,4.7,9.3,2.45
ZenitBet,World cup 2022, 24/11,22:00,Бразилия,Сербия,1.43,4.9,8.2,2.53
ZenitBet,World cup 2022, 25/11,13:00,Уэльс,Иран,2.27,3.2,3.7,2.33
ZenitBet,World cup 2022, 25/11,16:00,Катар,Сенегал,4.0,3.3,2.12,2.47
ZenitBet,World cup 2022, 25/11,19:00,Нидерланды,Эквадор,1.67,4.1,5.5,2.45
ZenitBet,World cup 2022, 25/11,22:00,Англия,США,1.67,4.1,5.6,2.13
ZenitBet,World cup 2022, 26/11,13:00,Тунис,Австралия,2.9,3.1,2.75,3.1
ZenitBet,World cup 2022, 26/11,16:00,Польша,Саудовская Аравия,1.62,4.1,6.2,2.25
ZenitBet,World cup 2022, 26/11,19:00,Франция,Дания,2.0,3.4,4.3,2.67
ZenitBet,World cup 2022, 26/11,22:00,Аргентина,Мексика,1.58,4.1,6.7,2.61
ZenitBet,World cup 2022, 27/11,13:00,Япония,Коста-Рика,1.8,3.6,5.3,2.2
ZenitBet,World cup 2022, 27/11,16:00,Бельгия,Марокко,1.57,4.3,6.5,2.33
ZenitBet,World cup 2022, 27/11,19:00,Хорватия,Канада,1.8,3.8,4.8,2.7
ZenitBet,World cup 2022, 27/11,22:00,Испания,Германия,2.65,3.4,2.8,2.86
ZenitBet,World cup 2022, 28/11,13:00,Камерун,Сербия,4.7,3.5,1.9,2.48
ZenitBet,World cup 2022, 28/11,16:00,Южная Корея,Гана,2.65,3.1,3.05,2.78
ZenitBet,World cup 2022, 28/11,19:00,Бразилия,Швейцария,1.52,4.4,7.1,2.6
ZenitBet,World cup 2022, 28/11,22:00,Португалия,Уругвай,2.18,3.4,3.7,2.31
ZenitBet,World cup 2022, 29/11,18:00,Нидерланды,Катар,1.28,6.0,13.0,2.48
ZenitBet,World cup 2022, 29/11,18:00,Эквадор,Сенегал,2.7,3.3,2.85,2.43
ZenitBet,World cup 2022, 29/11,22:00,Иран,США,4.0,3.5,2.05,2.35
ZenitBet,World cup 2022, 29/11,22:00,Уэльс,Англия,6.5,4.0,1.62,2.11
ZenitBet,World cup 2022, 30/11,18:00,Австралия,Дания,6.4,4.3,1.57,2.58
ZenitBet,World cup 2022, 30/11,18:00,Тунис,Франция,12.0,5.4,1.32,2.61
ZenitBet,World cup 2022, 30/11,22:00,Польша,Аргентина,5.5,3.9,1.7,2.65
ZenitBet,World cup 2022, 30/11,22:00,Саудовская Аравия,Мексика,6.5,4.0,1.62,2.11
ZenitBet,World cup 2022, 01/12,18:00,Канада,Марокко,3.1,3.4,2.45,2.49
ZenitBet,World cup 2022, 01/12,18:00,Хорватия,Бельгия,3.8,3.6,2.05,2.87
ZenitBet,World cup 2022, 01/12,22:00,Коста-Рика,Германия,13.0,5.8,1.29,2.45
ZenitBet,World cup 2022, 01/12,22:00,Япония,Испания,7.8,5.1,1.43,2.36
ZenitBet,World cup 2022, 02/12,18:00,Гана,Уругвай,5.1,3.7,1.8,2.19
ZenitBet,World cup 2022, 02/12,18:00,Южная Корея,Португалия,8.2,4.4,1.48,2.49
ZenitBet,World cup 2022, 02/12,22:00,Камерун,Бразилия,12.0,5.3,1.33,2.39
ZenitBet,World cup 2022, 02/12,22:00,Сербия,Швейцария,2.85,3.3,2.7,2.43
Tennisi,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.68,3.3,2.08,5.55
MelBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.7,3.3,2.08,5.41
FonBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.75,3.3,2.1,4.59
Pari,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.8,3.3,2.1,4.24
BetBoom,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.95,3.3,2.1,3.24
pinup,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.99,3.33,2.12,2.26
ZenitBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.8,3.4,2.12,2.9
1xstavka,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.8,3.38,2.136,2.72
goldenbet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.38,3.22,2.14,7.37
BetCity,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.9,3.3,2.14,2.67
LeonBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.71,3.29,2.1,4.97
mostbet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.8,3.3,2.1,4.24
MarathonBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.9,3.48,2.18,0.25
WinLine,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.45,3.3,2.19,4.95
OlympBet,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.53,3.33,2.22,3.4
LigaStavok,World cup 2022,20.11.2022,19:00,Qatar,Ecuador,3.45,3.3,2.25,3.73
BetCity,World cup 2022,21 ноября,14:00,Англия,Иран,1.39,4.6,11.0,2.77
BetCity,World cup 2022,21 ноября,17:00,Сенегал,Нидерланды,6.4,3.9,1.64,2.24
BetCity,World cup 2022,21 ноября,20:00,США,Уэльс,2.7,3.1,3.0,2.63
BetCity,World cup 2022,22 ноября,11:00,Аргентина,Саудовская Аравия,1.19,7.5,19.0,2.63
BetCity,World cup 2022,22 ноября,14:00,Дания,Тунис,1.48,4.3,8.5,2.59
BetCity,World cup 2022,22 ноября,17:00,Мексика,Польша,2.75,3.2,2.85,2.7
BetCity,World cup 2022,22 ноября,20:00,Франция,Австралия,1.27,6.2,13.0,2.56
BetCity,World cup 2022,23 ноября,11:00,Марокко,Хорватия,4.2,3.3,2.07,2.42
BetCity,World cup 2022,23 ноября,14:00,Германия,Япония,1.52,4.7,6.5,2.45
BetCity,World cup 2022,23 ноября,17:00,Испания,Коста-Рика,1.18,7.5,22.0,2.62
BetCity,World cup 2022,23 ноября,20:00,Бельгия,Канада,1.51,4.7,6.7,2.43
BetCity,World cup 2022,24 ноября,11:00,Швейцария,Камерун,1.73,3.7,5.7,2.37
BetCity,World cup 2022,24 ноября,14:00,Уругвай,Южная Корея,1.8,3.6,5.2,2.56
BetCity,World cup 2022,24 ноября,17:00,Португалия,Гана,1.43,4.7,9.0,2.32
BetCity,World cup 2022,24 ноября,20:00,Бразилия,Сербия,1.47,4.8,7.4,2.37
BetCity,World cup 2022,25 ноября,11:00,Уэльс,Иран,2.48,3.0,3.3,3.96
BetCity,World cup 2022,25 ноября,14:00,Катар,Сенегал,4.1,3.3,2.04,3.71
BetCity,World cup 2022,25 ноября,17:00,Нидерланды,Эквадор,1.6,4.1,6.0,3.56
BetCity,World cup 2022,25 ноября,20:00,Англия,США,1.62,4.0,5.9,3.68
BetCity,World cup 2022,26 ноября,11:00,Тунис,Австралия,2.8,3.2,2.75,3.33
BetCity,World cup 2022,26 ноября,14:00,Польша,Саудовская Аравия,1.67,3.8,5.7,3.74
BetCity,World cup 2022,26 ноября,17:00,Франция,Дания,2.03,3.4,4.0,3.67
BetCity,World cup 2022,26 ноября,20:00,Аргентина,Мексика,1.55,4.1,6.8,3.61
BetCity,World cup 2022,27 ноября,11:00,Япония,Коста-Рика,1.69,3.7,5.7,3.74
BetCity,World cup 2022,27 ноября,14:00,Бельгия,Марокко,1.56,4.3,6.2,3.49
BetCity,World cup 2022,27 ноября,17:00,Хорватия,Канада,1.76,3.8,4.9,3.54
BetCity,World cup 2022,27 ноября,20:00,Испания,Германия,2.6,3.3,2.85,3.85
BetCity,World cup 2022,28 ноября,11:00,Камерун,Сербия,4.9,3.4,1.86,3.58
BetCity,World cup 2022,28 ноября,14:00,Южная Корея,Гана,2.65,3.1,3.0,3.33
BetCity,World cup 2022,28 ноября,17:00,Бразилия,Швейцария,1.48,4.4,7.5,3.63
BetCity,World cup 2022,28 ноября,20:00,Португалия,Уругвай,2.05,3.4,3.9,3.83
BetCity,World cup 2022,29 ноября,16:00,Нидерланды,Катар,1.27,6.0,12.0,3.74
BetCity,World cup 2022,29 ноября,16:00,Эквадор,Сенегал,2.8,3.2,2.75,3.33
BetCity,World cup 2022,29 ноября,20:00,Уэльс,Англия,6.1,3.9,1.62,3.76
BetCity,World cup 2022,29 ноября,20:00,Иран,США,3.9,3.4,2.06,3.6
BetCity,World cup 2022,30 ноября,16:00,Тунис,Франция,11.0,5.0,1.34,3.72
BetCity,World cup 2022,30 ноября,16:00,Австралия,Дания,6.4,4.3,1.54,3.82
BetCity,World cup 2022,30 ноября,20:00,Польша,Аргентина,5.5,3.9,1.68,3.35
BetCity,World cup 2022,30 ноября,20:00,Саудовская Аравия,Мексика,5.3,3.7,1.73,3.7
BetCity,World cup 2022,1 декабря,16:00,Хорватия,Бельгия,3.4,3.6,2.15,3.7
BetCity,World cup 2022,1 декабря,16:00,Канада,Марокко,2.9,3.3,2.55,4.0
BetCity,World cup 2022,1 декабря,20:00,Япония,Испания,7.2,4.8,1.45,3.69
BetCity,World cup 2022,1 декабря,20:00,Коста-Рика,Германия,11.0,5.7,1.3,3.56
BetCity,World cup 2022,2 декабря,16:00,Южная Корея,Португалия,6.9,4.3,1.52,3.54
BetCity,World cup 2022,2 декабря,16:00,Гана,Уругвай,5.0,3.6,1.79,3.64
BetCity,World cup 2022,2 декабря,20:00,Камерун,Бразилия,14.0,6.1,1.25,3.54
BetCity,World cup 2022,2 декабря,20:00,Сербия,Швейцария,2.8,3.2,2.75,3.33
FonBet,World cup 2022,20 ноября,17:00,Катар,Эквадор,3.35,3.05,2.35,5.19
FonBet,World cup 2022,21 ноября,14:00,Англия,Иран,1.37,4.5,11.0,4.31
FonBet,World cup 2022,21 ноября,17:00,Сенегал,Нидерланды,6.2,3.8,1.6,4.94
FonBet,World cup 2022,21 ноября,20:00,США,Уэльс,2.65,3.0,3.0,4.4
FonBet,World cup 2022,22 ноября,11:00,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
FonBet,World cup 2022,22 ноября,14:00,Дания,Тунис,1.45,4.15,8.0,5.56
FonBet,World cup 2022,22 ноября,17:00,Мексика,Польша,2.7,3.1,2.8,5.01
FonBet,World cup 2022,22 ноября,20:00,Франция,Австралия,1.25,5.9,13.0,4.64
FonBet,World cup 2022,23 ноября,11:00,Марокко,Хорватия,4.2,3.2,2.0,5.06
FonBet,World cup 2022,23 ноября,14:00,Германия,Япония,1.5,4.4,6.5,4.78
FonBet,World cup 2022,23 ноября,17:00,Испания,Коста-Рика,1.17,7.0,21.0,4.52
FonBet,World cup 2022,23 ноября,20:00,Бельгия,Канада,1.47,4.5,6.9,4.74
FonBet,World cup 2022,24 ноября,11:00,Швейцария,Камерун,1.7,3.5,5.6,5.25
FonBet,World cup 2022,24 ноября,14:00,Уругвай,Южная Корея,1.75,3.45,5.2,5.36
FonBet,World cup 2022,24 ноября,17:00,Португалия,Гана,1.4,4.4,9.0,5.27
FonBet,World cup 2022,24 ноября,20:00,Бразилия,Сербия,1.45,4.5,7.3,4.89
FonBet,World cup 2022,25 ноября,11:00,Уэльс,Иран,2.35,3.05,3.35,5.19
FonBet,World cup 2022,25 ноября,14:00,Катар,Сенегал,4.0,3.25,2.02,5.27
FonBet,World cup 2022,25 ноября,17:00,Нидерланды,Эквадор,1.58,3.95,5.9,5.56
FonBet,World cup 2022,25 ноября,20:00,Англия,США,1.6,3.9,5.9,5.09
FonBet,World cup 2022,26 ноября,11:00,Тунис,Австралия,2.75,3.1,2.75,4.99
FonBet,World cup 2022,26 ноября,14:00,Польша,Саудовская Аравия,1.65,3.7,5.8,4.87
FonBet,World cup 2022,26 ноября,17:00,Франция,Дания,1.97,3.35,4.1,5.0
FonBet,World cup 2022,26 ноября,20:00,Аргентина,Мексика,1.52,4.0,6.8,5.5
FonBet,World cup 2022,27 ноября,11:00,Япония,Коста-Рика,1.65,3.65,5.8,5.24
FonBet,World cup 2022,27 ноября,14:00,Бельгия,Марокко,1.55,4.15,6.1,5.01
FonBet,World cup 2022,27 ноября,17:00,Хорватия,Канада,1.73,3.7,4.9,5.24
FonBet,World cup 2022,27 ноября,20:00,Испания,Германия,2.55,3.4,2.75,4.99
FonBet,World cup 2022,28 ноября,11:00,Камерун,Сербия,5.0,3.45,1.78,5.17
FonBet,World cup 2022,28 ноября,14:00,Южная Корея,Гана,2.65,3.0,2.9,5.55
FonBet,World cup 2022,28 ноября,17:00,Бразилия,Швейцария,1.5,4.2,7.1,4.56
FonBet,World cup 2022,28 ноября,20:00,Португалия,Уругвай,2.05,3.35,3.8,4.95
FonBet,World cup 2022,29 ноября,16:00,Эквадор,Сенегал,2.7,3.25,2.65,5.54
FonBet,World cup 2022,29 ноября,16:00,Нидерланды,Катар,1.25,5.7,12.5,5.54
FonBet,World cup 2022,29 ноября,20:00,Уэльс,Англия,6.1,3.9,1.58,5.33
FonBet,World cup 2022,29 ноября,20:00,Иран,США,3.95,3.35,2.0,5.17
FonBet,World cup 2022,30 ноября,16:00,Австралия,Дания,6.3,4.1,1.55,4.78
FonBet,World cup 2022,30 ноября,16:00,Тунис,Франция,10.5,4.9,1.33,5.12
FonBet,World cup 2022,30 ноября,20:00,Польша,Аргентина,5.3,3.85,1.65,5.45
FonBet,World cup 2022,30 ноября,20:00,Саудовская Аравия,Мексика,5.4,3.65,1.68,5.44
FonBet,World cup 2022,1 декабря,16:00,Канада,Марокко,2.85,3.35,2.45,5.75
FonBet,World cup 2022,1 декабря,16:00,Хорватия,Бельгия,3.4,3.35,2.15,5.77
FonBet,World cup 2022,1 декабря,20:00,Коста-Рика,Германия,12.5,5.6,1.25,5.86
FonBet,World cup 2022,1 декабря,20:00,Япония,Испания,6.9,4.6,1.45,5.2
FonBet,World cup 2022,2 декабря,16:00,Гана,Уругвай,5.0,3.55,1.75,5.31
FonBet,World cup 2022,2 декабря,16:00,Южная Корея,Португалия,6.0,4.4,1.52,5.18
FonBet,World cup 2022,2 декабря,20:00,Камерун,Бразилия,14.0,5.8,1.25,4.38
FonBet,World cup 2022,2 декабря,20:00,Сербия,Швейцария,2.75,3.25,2.6,5.59
LeonBet,World cup 2022,20.11,17:00,Катар,Эквадор,3.48,3.21,2.47,0.37
LeonBet,World cup 2022,21.11,14:00,Англия,Иран,1.36,4.54,10.8,4.82
LeonBet,World cup 2022,21.11,17:00,Сенегал,Нидерланды,6.0,3.84,1.61,4.82
LeonBet,World cup 2022,21.11,20:00,США,Уэльс,2.62,3.0,2.98,5.06
LeonBet,World cup 2022,22.11,11:00,Аргентина,Саудовская Аравия,1.17,7.1,18.1,5.08
LeonBet,World cup 2022,22.11,14:00,Дания,Тунис,1.46,4.24,7.8,4.9
LeonBet,World cup 2022,22.11,17:00,Мексика,Польша,2.72,3.07,2.8,5.05
LeonBet,World cup 2022,22.11,20:00,Франция,Австралия,1.24,6.0,12.5,5.31
LeonBet,World cup 2022,23.11,11:00,Марокко,Хорватия,4.17,3.21,2.01,4.88
LeonBet,World cup 2022,23.11,14:00,Германия,Япония,1.49,4.36,6.6,5.2
LeonBet,World cup 2022,23.11,17:00,Испания,Коста-Рика,1.15,7.4,21.6,5.1
LeonBet,World cup 2022,23.11,20:00,Бельгия,Канада,1.46,4.52,6.9,5.11
LeonBet,World cup 2022,24.11,11:00,Швейцария,Камерун,1.71,3.51,5.6,4.83
LeonBet,World cup 2022,24.11,14:00,Уругвай,Южная Корея,1.77,3.49,5.1,4.76
LeonBet,World cup 2022,24.11,17:00,Португалия,Гана,1.4,4.5,8.7,5.15
LeonBet,World cup 2022,24.11,20:00,Бразилия,Сербия,1.44,4.5,7.4,5.18
LeonBet,World cup 2022,25.11,11:00,Уэльс,Иран,2.35,3.04,3.39,4.95
LeonBet,World cup 2022,25.11,14:00,Катар,Сенегал,3.96,3.25,2.04,5.04
LeonBet,World cup 2022,25.11,17:00,Нидерланды,Эквадор,1.6,3.91,6.0,4.74
LeonBet,World cup 2022,25.11,20:00,Англия,США,1.6,3.93,5.8,5.19
LeonBet,World cup 2022,26.11,11:00,Тунис,Австралия,2.77,3.07,2.75,5.04
LeonBet,World cup 2022,26.11,14:00,Польша,Саудовская Аравия,1.64,3.72,5.8,5.1
LeonBet,World cup 2022,26.11,17:00,Франция,Дания,1.97,3.34,4.11,5.03
LeonBet,World cup 2022,26.11,20:00,Аргентина,Мексика,1.53,4.02,6.8,4.94
LeonBet,World cup 2022,27.11,11:00,Япония,Коста-Рика,1.66,3.66,5.7,5.11
LeonBet,World cup 2022,27.11,14:00,Бельгия,Марокко,1.55,4.2,6.1,4.72
LeonBet,World cup 2022,27.11,17:00,Хорватия,Канада,1.75,3.72,4.78,4.95
LeonBet,World cup 2022,27.11,20:00,Испания,Германия,2.56,3.38,2.75,5.01
LeonBet,World cup 2022,28.11,11:00,Камерун,Сербия,4.87,3.46,1.8,4.99
LeonBet,World cup 2022,28.11,14:00,Южная Корея,Гана,2.66,3.03,2.91,4.96
LeonBet,World cup 2022,28.11,17:00,Бразилия,Швейцария,1.49,4.16,7.2,5.04
LeonBet,World cup 2022,28.11,20:00,Португалия,Уругвай,2.06,3.36,3.74,5.04
LeonBet,World cup 2022,29.11,16:00,Нидерланды,Катар,1.26,5.6,12.8,5.03
LeonBet,World cup 2022,29.11,16:00,Эквадор,Сенегал,2.72,3.25,2.66,5.13
LeonBet,World cup 2022,29.11,20:00,Иран,США,3.91,3.35,2.02,4.93
LeonBet,World cup 2022,29.11,20:00,Уэльс,Англия,6.1,3.96,1.58,4.94
LeonBet,World cup 2022,30.11,16:00,Австралия,Дания,6.9,3.91,1.54,5.0
LeonBet,World cup 2022,30.11,16:00,Тунис,Франция,10.3,5.0,1.33,4.9
LeonBet,World cup 2022,30.11,20:00,Польша,Аргентина,5.1,3.95,1.67,4.8
LeonBet,World cup 2022,30.11,20:00,Саудовская Аравия,Мексика,5.5,3.65,1.68,5.1
LeonBet,World cup 2022,01.12,16:00,Канада,Марокко,2.9,3.4,2.43,5.05
LeonBet,World cup 2022,01.12,16:00,Хорватия,Бельгия,3.37,3.44,2.16,5.04
LeonBet,World cup 2022,01.12,20:00,Коста-Рика,Германия,13.8,5.6,1.25,5.1
LeonBet,World cup 2022,01.12,20:00,Япония,Испания,7.2,4.7,1.43,5.1
LeonBet,World cup 2022,02.12,16:00,Гана,Уругвай,4.77,3.59,1.78,5.0
LeonBet,World cup 2022,02.12,16:00,Южная Корея,Португалия,6.0,4.4,1.52,5.18
LeonBet,World cup 2022,02.12,20:00,Камерун,Бразилия,14.4,5.6,1.25,4.8
LeonBet,World cup 2022,02.12,20:00,Сербия,Швейцария,2.74,3.27,2.63,5.1
Pari,World cup 2022,20 ноября, 17:00,Катар,Эквадор,3.35,3.05,2.35,5.19
Pari,World cup 2022,21 ноября, 14:00,Англия,Иран,1.37,4.5,11.0,4.31
Pari,World cup 2022,21 ноября, 17:00,Сенегал,Нидерланды,6.2,3.8,1.6,4.94
Pari,World cup 2022,21 ноября, 20:00,США,Уэльс,2.65,3.0,3.0,4.4
Pari,World cup 2022,22 ноября, 11:00,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
Pari,World cup 2022,22 ноября, 14:00,Дания,Тунис,1.45,4.15,8.0,5.56
Pari,World cup 2022,22 ноября, 17:00,Мексика,Польша,2.7,3.1,2.8,5.01
Pari,World cup 2022,22 ноября, 20:00,Франция,Австралия,1.25,5.9,13.0,4.64
Pari,World cup 2022,23 ноября, 11:00,Марокко,Хорватия,4.2,3.2,2.0,5.06
Pari,World cup 2022,23 ноября, 14:00,Германия,Япония,1.5,4.4,6.5,4.78
Pari,World cup 2022,23 ноября, 17:00,Испания,Коста-Рика,1.17,7.0,21.0,4.52
Pari,World cup 2022,23 ноября, 20:00,Бельгия,Канада,1.47,4.5,6.9,4.74
Pari,World cup 2022,24 ноября, 11:00,Швейцария,Камерун,1.7,3.5,5.6,5.25
Pari,World cup 2022,24 ноября, 14:00,Уругвай,Южная Корея,1.75,3.45,5.2,5.36
Pari,World cup 2022,24 ноября, 17:00,Португалия,Гана,1.4,4.4,9.0,5.27
Pari,World cup 2022,24 ноября, 20:00,Бразилия,Сербия,1.45,4.5,7.3,4.89
Pari,World cup 2022,25 ноября, 11:00,Уэльс,Иран,2.35,3.05,3.35,5.19
Pari,World cup 2022,25 ноября, 14:00,Катар,Сенегал,4.0,3.25,2.02,5.27
Pari,World cup 2022,25 ноября, 17:00,Нидерланды,Эквадор,1.58,3.95,5.9,5.56
Pari,World cup 2022,25 ноября, 20:00,Англия,США,1.6,3.9,5.9,5.09
Pari,World cup 2022,26 ноября, 11:00,Тунис,Австралия,2.75,3.1,2.75,4.99
Pari,World cup 2022,26 ноября, 14:00,Польша,Саудовская Аравия,1.65,3.7,5.8,4.87
Pari,World cup 2022,26 ноября, 17:00,Франция,Дания,1.97,3.35,4.1,5.0
Pari,World cup 2022,26 ноября, 20:00,Аргентина,Мексика,1.52,4.0,6.8,5.5
Pari,World cup 2022,27 ноября, 11:00,Япония,Коста-Рика,1.65,3.65,5.8,5.24
Pari,World cup 2022,27 ноября, 14:00,Бельгия,Марокко,1.55,4.15,6.1,5.01
SportBet,World cup 2022,20.11,17:00,Катар,Эквадор,3.47,3.16,2.43,1.62
SportBet,World cup 2022,21.11,14:00,Англия,Иран,1.38,4.53,11.08,3.56
SportBet,World cup 2022,21.11,17:00,Сенегал,Нидерланды,6.28,3.85,1.62,3.63
SportBet,World cup 2022,21.11,20:00,США,Уэльс,2.67,3.02,3.02,3.68
SportBet,World cup 2022,22.11,11:00,Аргентина,Саудовская Аравия,1.18,6.9,19.0,4.5
SportBet,World cup 2022,22.11,14:00,Дания,Тунис,1.45,4.15,8.0,5.56
SportBet,World cup 2022,22.11,17:00,Мексика,Польша,2.7,3.1,2.8,5.01
SportBet,World cup 2022,22.11,20:00,Франция,Австралия,1.25,5.9,13.0,4.64
SportBet,World cup 2022,23.11,11:00,Марокко,Хорватия,4.2,3.2,2.0,5.06
SportBet,World cup 2022,23.11,14:00,Германия,Япония,1.5,4.4,6.5,4.78
SportBet,World cup 2022,23.11,17:00,Испания,Коста-Рика,1.17,7.0,21.0,4.52
SportBet,World cup 2022,23.11,20:00,Бельгия,Канада,1.47,4.5,6.9,4.74
SportBet,World cup 2022,24.11,11:00,Швейцария,Камерун,1.7,3.5,5.6,5.25
SportBet,World cup 2022,24.11,14:00,Уругвай,Южная Корея,1.75,3.45,5.2,5.36
SportBet,World cup 2022,24.11,17:00,Португалия,Гана,1.4,4.4,9.0,5.27
SportBet,World cup 2022,24.11,20:00,Бразилия,Сербия,1.45,4.5,7.3,4.89
SportBet,World cup 2022,25.11,11:00,Уэльс,Иран,2.35,3.05,3.35,5.19
SportBet,World cup 2022,25.11,14:00,Катар,Сенегал,4.0,3.25,2.02,5.27
SportBet,World cup 2022,25.11,17:00,Нидерланды,Эквадор,1.58,3.95,5.9,5.56
SportBet,World cup 2022,25.11,20:00,Англия,США,1.6,3.9,5.9,5.09
ZenitBet,World cup 2022, 20/11,19:00,Катар,Эквадор,3.4,3.1,2.42,2.99
ZenitBet,World cup 2022, 21/11,16:00,Англия,Иран,1.38,4.8,11.0,2.39
ZenitBet,World cup 2022, 21/11,19:00,Сенегал,Нидерланды,6.2,3.9,1.65,2.38
ZenitBet,World cup 2022, 21/11,22:00,США,Уэльс,2.7,3.05,3.05,2.61
ZenitBet,World cup 2022, 22/11,13:00,Аргентина,Саудовская Аравия,1.2,7.2,19.0,2.49
ZenitBet,World cup 2022, 22/11,16:00,Дания,Тунис,1.47,4.4,8.5,2.52
ZenitBet,World cup 2022, 22/11,19:00,Мексика,Польша,2.75,3.1,2.9,3.1
ZenitBet,World cup 2022, 22/11,22:00,Франция,Австралия,1.26,6.2,14.0,2.64
ZenitBet,World cup 2022, 23/11,13:00,Марокко,Хорватия,4.2,3.3,2.05,2.89
ZenitBet,World cup 2022, 23/11,16:00,Германия,Япония,1.53,4.7,6.4,2.26
ZenitBet,World cup 2022, 23/11,19:00,Испания,Коста-Рика,1.19,7.3,21.0,2.49
ZenitBet,World cup 2022, 23/11,22:00,Бельгия,Канада,1.48,4.7,7.3,2.54
ZenitBet,World cup 2022, 24/11,13:00,Швейцария,Камерун,1.72,3.6,5.9,2.87
