,home_team,away_team,lm_away,lm_home,knn_away,knn_home,rf_away,rf_home,gb_away,gb_home,lgbm_away,lgbm_home,xgb_away,xgb_home,cb_away,cb_home,sc_away,sc_home,nn_away,nn_home,mean_away,mean_home
0,Qatar,Ecuador,0.9954874080670782,0.004512591932921702,0.8888888888888888,0.1111111111111111,0.6533455100343479,0.3466544899656524,0.6796810481535398,0.3203189518464602,0.7748918670570909,0.22510813294290913,0.53087854,0.46912143,0.7861495955316558,0.2138504044683443,0.94914395,0.050856076,1.0,5.4044396e-09,0.8064963119730186,0.19350368779963234
1,Qatar,Senegal,0.9973459508986199,0.0026540491013801507,0.6666666666666666,0.3333333333333333,0.7636411406520325,0.23635885934796855,0.9035916644841606,0.09640833551583938,0.8607034461499039,0.1392965538500961,0.7971351,0.2028649,0.8511248175750067,0.14887518242499317,0.94648093,0.05351907,1.0,6.070279e-10,0.8651877478830802,0.134812253840052
2,Qatar,Netherlands,0.9987458071933767,0.0012541928066233852,1.0,0.0,0.8186486255231592,0.18135137447684113,0.9260652739218443,0.07393472607815567,0.8940184255894947,0.1059815744105053,0.8777847,0.1222153,0.9516128533010023,0.048387146698997574,0.98487085,0.015129137,1.0,1.0067352e-10,0.9390829517302967,0.060917050247014756
3,Ecuador,Senegal,0.6117787090219846,0.3882212909780154,0.8888888888888888,0.1111111111111111,0.731816404676824,0.2681835953231747,0.7023339957065382,0.2976660042934618,0.6762386133105082,0.32376138668949184,0.64622927,0.35377076,0.5649260305925243,0.43507396940747567,0.6712415,0.32875845,0.89391947,0.10608057,0.7097080998976646,0.2902919042415466
4,Ecuador,Netherlands,0.7695535392128116,0.23044646078718842,0.6666666666666666,0.3333333333333333,0.8344656398477028,0.1655343601522957,0.8388301667232122,0.16116983327678777,0.7891589837501736,0.21084101624982637,0.8539239,0.14607608,0.7598664886611126,0.24013351133888744,0.91543806,0.08456192,0.9806991,0.019300919,0.8231780644025082,0.1768219376670973
5,Senegal,Netherlands,0.7069940605341606,0.2930059394658394,0.7777777777777778,0.2222222222222222,0.746945997353007,0.2530540026469918,0.69898211074871,0.3010178892512901,0.6772002649171293,0.32279973508287074,0.68109834,0.3189017,0.7038891175412002,0.2961108824587998,0.7963792,0.20362082,0.9111019,0.08889812,0.7444854174519931,0.2555145891707451
6,England,Iran,0.24586779609545723,0.7541322039045427,0.2222222222222222,0.7777777777777778,0.24621213872484174,0.7537878612751574,0.0793752510092205,0.9206247489907795,0.14811843218632936,0.8518815678136706,0.12889916,0.87110084,0.08724082867124543,0.9127591713287546,0.07068682,0.9293132,0.033891715,0.96610826,0.1402793731372362,0.8597206243792369
7,England,USA,0.327729388037699,0.672270611962301,0.3333333333333333,0.6666666666666666,0.25840441789119484,0.7415955821088054,0.09957827342900305,0.900421726570997,0.2640283820622653,0.7359716179377347,0.24488163,0.75511837,0.20344510917136496,0.7965548908286351,0.43757486,0.56242514,0.13287096,0.867129,0.25576070606199,0.7442392922823254
8,England,Wales,0.383386837229442,0.616613162770558,0.3333333333333333,0.6666666666666666,0.239710978891248,0.7602890211087521,0.09876276210180901,0.901237237898191,0.26783888207300643,0.7321611179269936,0.20316839,0.7968316,0.09787927781922855,0.9021207221807714,0.70969105,0.29030895,0.16428971,0.83571035,0.2775623582448672,0.7224376483778712
9,Iran,USA,0.6379558780921093,0.36204412190789065,1.0,0.0,0.599548244762576,0.4004517552374241,0.3856330680713417,0.6143669319286583,0.578491599684811,0.42150840031518894,0.5976916,0.4023084,0.29961856630117006,0.70038143369883,0.51394594,0.48605403,0.89907855,0.10092143,0.6124403819530663,0.3875596122520377
10,Iran,Wales,0.6920622799188569,0.30793772008114306,0.5555555555555556,0.4444444444444444,0.6214708442890751,0.37852915571092555,0.5136802769707745,0.4863197230292256,0.681096649904254,0.318903350095746,0.7961359,0.2038641,0.42144416612744623,0.5785558338725538,0.5050813,0.49491873,0.9195454,0.0804546,0.6340080425779386,0.36599196238911513
11,USA,Wales,0.5791494446466815,0.42085055535331845,0.6666666666666666,0.3333333333333333,0.49738912716431516,0.5026108728356847,0.30786822126371627,0.6921317787362837,0.40678159047403295,0.593218409525967,0.4995587,0.5004413,0.1362039606760604,0.8637960393239396,0.72920144,0.27079856,0.69462174,0.30537823,0.5019378751017822,0.49806212158684865
12,Argentina,Saudi Arabia,0.1268921163967974,0.8731078836032027,0.2222222222222222,0.7777777777777778,0.21624408262661268,0.7837559173733873,0.12434494249718997,0.87565505750281,0.14753574604294173,0.8524642539570583,0.14030701,0.859693,0.029547225857009817,0.9704527741429902,0.07785374,0.92214626,0.00582719,0.99417275,0.1211971415570366,0.8788028519754456
13,Argentina,Mexico,0.3360259135261206,0.6639740864738793,0.2222222222222222,0.7777777777777778,0.29246698316420444,0.707533016835796,0.13398298101042472,0.8660170189895753,0.2433432524690552,0.7566567475309448,0.19843322,0.8015668,0.06690273070356047,0.9330972692964395,0.07097739,0.9290226,0.14821781,0.85178214,0.19028583394167572,0.8097141610912705
14,Argentina,Poland,0.34484634360145155,0.6551536563985484,0.5555555555555556,0.4444444444444444,0.3448429918678061,0.6551570081321945,0.28425239103537003,0.71574760896463,0.33063358882227745,0.6693664111777226,0.28875452,0.7112455,0.11654381326065459,0.8834561867393453,0.2535342,0.7464658,0.0911227,0.90887725,0.2900095673905533,0.7099904276423931
15,Saudi Arabia,Mexico,0.8018522287045698,0.19814777129543018,0.7777777777777778,0.2222222222222222,0.7469196294166368,0.2530803705833622,0.7136705433550047,0.2863294566449953,0.721692927752466,0.27830707224753404,0.80757284,0.19242714,0.6330677070970806,0.36693229290291934,0.8181977,0.18180224,0.98280245,0.017197562,0.7781726481786759,0.2218273483029943
16,Saudi Arabia,Poland,0.8080199434248407,0.19198005657515935,0.7777777777777778,0.2222222222222222,0.7320598166920596,0.26794018330793945,0.7999991591775679,0.20000084082243214,0.7113055020132371,0.28869449798676294,0.67530483,0.32469517,0.8575884821995994,0.1424115178004005,0.787002,0.21299799,0.9705247,0.029475326,0.7910646962991488,0.20893531135839222
17,Mexico,Poland,0.5300341545390631,0.46996584546093695,0.5555555555555556,0.4444444444444444,0.5284101795708488,0.47158982042915126,0.5456089356793203,0.4543910643206796,0.5179356248795968,0.4820643751204032,0.43501484,0.56498516,0.5109870729846954,0.4890129270153047,0.6028184,0.39718157,0.50956523,0.49043477,0.526214447867127,0.4737855521328731
18,France,Australia,0.25452301405446515,0.7454769859455348,0.0,1.0,0.23708080157694658,0.7629191984230546,0.17011223258990327,0.8298877674100967,0.1615967524603984,0.8384032475396016,0.1068092,0.8931908,0.08689644998680754,0.9131035500131924,0.14766169,0.8523383,0.02474224,0.9752577,0.13215804172829734,0.8678419510280828
19,France,Denmark,0.4430062403948247,0.5569937596051754,0.3333333333333333,0.6666666666666666,0.29048572144874707,0.7095142785512538,0.19656059604983311,0.8034394039501669,0.2242909720864802,0.7757090279135198,0.3104114,0.6895886,0.16956369131151747,0.8304363086884825,0.35970712,0.6402929,0.30823016,0.69176984,0.29284324744608,0.7071567525539202
20,France,Tunisia,0.13116530502003854,0.8688346949799614,0.3333333333333333,0.6666666666666666,0.22391103638524912,0.776088963614751,0.0967536636224916,0.9032463363775084,0.13283478883628674,0.8671652111637133,0.1273818,0.8726182,0.1739658278760418,0.8260341721239581,0.03464544,0.96535456,0.00917552,0.99082446,0.1403518572514681,0.8596481406789263
21,Australia,Denmark,0.6985784244475237,0.30142157555247634,1.0,0.0,0.7424522246672551,0.2575477753327447,0.746464447296415,0.25353555270358497,0.6807233071004513,0.3192766928995487,0.7478919,0.25210807,0.6965963301918082,0.30340366980819183,0.733716,0.26628402,0.9658161,0.03418397,0.7791376364716247,0.22086236932327138
22,Australia,Tunisia,0.30551180916183335,0.6944881908381667,0.1111111111111111,0.8888888888888888,0.5101996478540378,0.4898003521459621,0.39857709609341974,0.6014229039065803,0.4445873288004635,0.5554126711995365,0.49391848,0.5060815,0.497771354942077,0.502228645057923,0.51911366,0.48088634,0.36996242,0.6300376,0.40563921226115657,0.5943607910502126
23,Denmark,Tunisia,0.21265509889080927,0.7873449011091906,0.2222222222222222,0.7777777777777778,0.3316391534728897,0.6683608465271105,0.34821978641120266,0.6517802135887973,0.2935416706687678,0.7064583293312322,0.2937466,0.7062534,0.4524847107426244,0.5475152892573756,0.22732979,0.7726702,0.06054532,0.9394547,0.2713760383521082,0.7286239612339708
24,Spain,Costa Rica,0.2146777314578918,0.7853222685421082,0.3333333333333333,0.6666666666666666,0.2647468101336728,0.7352531898663275,0.14306268286888324,0.8569373171311168,0.19647688682609188,0.8035231131739081,0.095945954,0.90405405,0.30749072070950556,0.6925092792904943,0.3308066,0.6691934,0.017929314,0.9820707,0.21160778292500104,0.7883922168680384
25,Spain,Germany,0.573739157876919,0.42626084212308113,0.3333333333333333,0.6666666666666666,0.5713360648653911,0.4286639351346089,0.6911810593274208,0.3088189406725792,0.6180060625853134,0.3819939374146866,0.59651667,0.40348333,0.6920358598215495,0.3079641401784506,0.61683524,0.38316473,0.7162105,0.28378958,0.6010215475178382,0.39897845579353103
26,Spain,Japan,0.30839844078896406,0.691601559211036,0.4444444444444444,0.5555555555555556,0.2656489507294424,0.7343510492705579,0.1956888660138404,0.8043111339861596,0.24184805809601062,0.7581519419039894,0.22392964,0.77607036,0.19868429840437693,0.801315701595623,0.15385944,0.84614056,0.11039365,0.88960636,0.23809953216109397,0.7619004686667483
27,Costa Rica,Germany,0.8451497474121312,0.15485025258786878,0.8888888888888888,0.1111111111111111,0.8358749957272225,0.16412500427277807,0.86532736102734,0.13467263897266,0.8655273888482421,0.13447261115175788,0.8988765,0.101123534,0.9620307034534235,0.037969296546576485,0.910903,0.08909699,0.99583936,0.0041606296,0.8964908786590959,0.1035091190643378
28,Costa Rica,Japan,0.6438960156442202,0.35610398435577983,0.4444444444444444,0.5555555555555556,0.608194409888069,0.3918055901119315,0.5778083214511405,0.42219167854885953,0.7023402624641171,0.297659737535883,0.7644802,0.23551984,0.6051936982445524,0.39480630175544756,0.7345371,0.2654629,0.92168427,0.078315705,0.6669531906105389,0.3330468110451457
29,Germany,Japan,0.3230460193034445,0.6769539806965555,0.4444444444444444,0.5555555555555556,0.3134034500815996,0.6865965499184011,0.31517666084447815,0.6848233391555218,0.3138852627342884,0.6861147372657116,0.281865,0.718135,0.2534862506062824,0.7465137493937176,0.22590095,0.77409905,0.13506307,0.86493695,0.28958567820728426,0.7104143234484004
30,Belgium,Canada,0.23966134711464893,0.7603386528853511,0.5555555555555556,0.4444444444444444,0.27902325317177273,0.720976746828228,0.2675753206100824,0.7324246793899176,0.2573293902305551,0.7426706097694449,0.20354998,0.79645,0.5169584558595793,0.48304154414042066,0.20365936,0.79634064,0.03923647,0.9607635,0.2847276811507547,0.7152723171935609
31,Belgium,Morocco,0.3239479812292117,0.6760520187707884,0.2222222222222222,0.7777777777777778,0.3732347804413042,0.6267652195586957,0.26195254084876873,0.7380474591512313,0.40049657016877915,0.5995034298312208,0.29951984,0.70048016,0.5788295606522637,0.42117043934773635,0.30915326,0.69084674,0.18679042,0.8132096,0.3284607969856428,0.6715392046700418
32,Belgium,Croatia,0.4734150711098921,0.5265849288901079,0.1111111111111111,0.8888888888888888,0.31828734814942905,0.6817126518505706,0.3021597173161852,0.6978402826838148,0.2906302593910578,0.7093697406089422,0.3058098,0.6941902,0.14095536285415938,0.8590446371458407,0.30293953,0.69706047,0.4225786,0.5774214,0.2964318670005421,0.7035681363108272
33,Canada,Morocco,0.6219302426955126,0.37806975730448755,0.5555555555555556,0.4444444444444444,0.6498243105903834,0.3501756894096161,0.682345795254888,0.31765420474511197,0.6651862912585932,0.3348137087414068,0.6382475,0.3617525,0.19999948409591403,0.800000515904086,0.62378776,0.37621227,0.90055,0.099450015,0.615269659770526,0.38473034602437006
34,Canada,Croatia,0.7552841312300759,0.24471586876992402,1.0,0.0,0.7338599493619161,0.2661400506380843,0.5411223708843327,0.4588776291156674,0.7216258211792415,0.27837417882075854,0.7383329,0.26166707,0.5464439333774657,0.4535560666225343,0.72611046,0.27388957,0.96650064,0.0334993,0.7476978035055046,0.25230219318312624
35,Morocco,Croatia,0.6772300437322395,0.32276995626776056,0.7777777777777778,0.2222222222222222,0.5594314618627533,0.4405685381372469,0.3737291352351114,0.6262708647648886,0.5963055349518563,0.40369446504814366,0.5387503,0.4612497,0.4770412895945668,0.5229587104054331,0.4747721,0.5252279,0.8414322,0.1585678,0.5907188714987192,0.40928113015696543
36,Brazil,Serbia,0.3534281585419939,0.6465718414580062,0.2222222222222222,0.7777777777777778,0.30129666391052456,0.6987033360894751,0.1573579928219193,0.8426420071780807,0.2656734323903869,0.7343265676096131,0.34581387,0.6541861,0.15397295407617878,0.8460270459238213,0.307788,0.692212,0.106373705,0.89362633,0.24599189041944747,0.7540081137197638
37,Brazil,Switzerland,0.36836504345761917,0.6316349565423808,0.1111111111111111,0.8888888888888888,0.27165071708316146,0.7283492829168389,0.13080739569146838,0.8691926043085316,0.18899039477089485,0.8110096052291051,0.21173227,0.78826773,0.1044303402885449,0.8955696597114551,0.16194826,0.83805174,0.13022014,0.8697799,0.18658396437427927,0.8134160389370899
38,Brazil,Cameroon,0.17835515284194967,0.8216448471580504,0.3333333333333333,0.6666666666666666,0.2954164349665018,0.704583565033499,0.1779245491238376,0.8220754508761624,0.24114425240261983,0.7588557475973802,0.2609942,0.7390058,0.38684308169916437,0.6131569183008356,0.27947766,0.72052234,0.017890798,0.9821092,0.2412643837912329,0.7587356147600431
39,Serbia,Switzerland,0.5976791371350924,0.4023208628649077,0.6666666666666666,0.3333333333333333,0.5883977185757918,0.4116022814242087,0.46573404503077287,0.5342659549692271,0.6037926689565627,0.3962073310434373,0.6470008,0.3529992,0.6501512600754,0.34984873992459986,0.7004995,0.29950052,0.7793478,0.2206522,0.6332521709390608,0.36674782574957004
40,Serbia,Cameroon,0.35606371133485576,0.6439362886651442,0.5555555555555556,0.4444444444444444,0.4855491302273705,0.5144508697726295,0.54927881704137,0.4507211829586299,0.43862196967630274,0.5613780303236973,0.5195041,0.48049596,0.6668053525831991,0.33319464741680094,0.5014957,0.49850425,0.30058014,0.69941986,0.4859393855094619,0.514060614490538
41,Switzerland,Cameroon,0.3462315405691465,0.6537684594308535,0.1111111111111111,0.8888888888888888,0.4173417722930843,0.5826582277069162,0.4680872993203753,0.5319127006796247,0.43504997634134424,0.5649500236586558,0.42710996,0.57289004,0.3639925508270882,0.6360074491729119,0.330226,0.669774,0.27050656,0.7294934,0.3521840857921811,0.6478159075850806
42,Portugal,Ghana,0.19147229029898713,0.808527709701013,0.2222222222222222,0.7777777777777778,0.2890148799393056,0.7109851200606951,0.3259687115198219,0.6740312884801781,0.28993992430838234,0.7100600756916177,0.2914707,0.7085293,0.21236578434115766,0.7876342156588423,0.19859111,0.8014089,0.030929318,0.9690707,0.22799721665345946,0.7720027823117379
43,Portugal,Uruguay,0.4801292648735266,0.5198707351264734,0.5555555555555556,0.4444444444444444,0.3950703930464543,0.6049296069535459,0.4861253847557082,0.5138746152442918,0.3880568149374122,0.6119431850625878,0.3772564,0.6227436,0.5981469738991295,0.4018530261008705,0.47704875,0.52295125,0.46727014,0.53272986,0.469406630119111,0.5305933698808892
44,Portugal,South Korea,0.29146783534954396,0.7085321646504561,0.2222222222222222,0.7777777777777778,0.30258475873802126,0.6974152412619795,0.26879809417906986,0.7312019058209301,0.31822309893317013,0.6817769010668299,0.2916929,0.7083071,0.3442572354561195,0.6557427645438805,0.19682193,0.8031781,0.08282698,0.91717297,0.25765500721548373,0.7423449869896204
45,Ghana,Uruguay,0.8085983513207264,0.19140164867927348,0.6666666666666666,0.3333333333333333,0.7576780486093374,0.2423219513906608,0.7746763067833526,0.22532369321664736,0.7746093005793672,0.22539069942063283,0.7177196,0.2822804,0.757707536535241,0.242292463464759,0.6509718,0.34902823,0.9750748,0.024925137,0.7648558247731189,0.23514417129463
46,Ghana,South Korea,0.652985249367246,0.347014750632754,0.5555555555555556,0.4444444444444444,0.552977498635473,0.44702250136452754,0.6055782461411441,0.39442175385885586,0.5445003201077752,0.4554996798922248,0.58932084,0.41067916,0.7604967806455379,0.23950321935446212,0.5896754,0.4103246,0.80110306,0.19889694,0.6280214412071571,0.37197856210421215
47,Uruguay,South Korea,0.2992799831522747,0.7007200168477253,0.6666666666666666,0.3333333333333333,0.39950811738231196,0.6004918826176886,0.320680914021797,0.679319085978203,0.3608849937055355,0.6391150062944645,0.39407408,0.6059259,0.1648358929793199,0.83516410702068,0.45315236,0.54684764,0.10264626,0.8973537,0.35130325225200654,0.6486967444366243
