iter	Passed	Remaining
0	128	128270
1	264	131774
2	408	135817
3	553	137813
4	675	134335
5	822	136211
6	961	136407
7	1077	133630
8	1204	132655
9	1339	132591
10	1485	133584
11	1595	131384
12	1710	129849
13	1830	128906
14	1975	129749
15	2093	128745
16	2239	129506
17	2357	128603
18	2523	130283
19	2647	129719
20	2781	129687
21	2909	129361
22	3056	129817
23	3188	129671
24	3303	128851
25	3433	128616
26	3576	128899
27	3690	128125
28	3812	127659
29	3901	126133
30	4012	125413
31	4108	124292
32	4197	123012
33	4298	122136
34	4389	121027
35	4501	120543
36	4582	119259
37	4679	118459
38	4777	117723
39	4882	117178
40	4976	116400
41	5076	115783
42	5167	115012
43	5235	113755
44	5301	112507
45	5361	111192
46	5421	109926
47	5480	108698
48	5545	107625
49	5614	106678
50	5677	105637
51	5745	104747
52	5806	103745
53	5872	102885
54	5933	101956
55	5988	100953
56	6039	99922
57	6099	99060
58	6164	98315
59	6225	97531
60	6287	96790
61	6355	96156
62	6418	95469
63	6479	94758
64	6537	94033
65	6598	93379
66	6654	92670
67	6721	92123
68	6779	91471
69	6840	90875
70	6904	90335
71	6973	89882
72	7033	89312
73	7100	88848
74	7158	88293
75	7219	87774
76	7283	87311
77	7339	86757
78	7403	86309
79	7459	85785
80	7522	85346
81	7586	84934
82	7651	84538
83	7710	84081
84	7777	83725
85	7844	83369
86	7911	83026
87	7964	82537
88	8031	82208
89	8089	81793
90	8154	81455
91	8214	81074
92	8271	80666
93	8336	80352
94	8398	80004
95	8464	79708
96	8531	79420
97	8594	79107
98	8652	78749
99	8707	78368
100	8770	78066
101	8835	77785
102	8891	77434
103	8951	77118
104	9013	76832
105	9076	76550
106	9117	76092
107	9158	75642
108	9201	75214
109	9238	74751
110	9272	74266
111	9308	73799
112	9340	73322
113	9374	72860
114	9406	72390
115	9439	71933
116	9470	71472
117	9503	71032
118	9534	70589
119	9567	70162
120	9598	69724
121	9632	69324
122	9664	68909
123	9697	68510
124	9729	68107
125	9763	67722
126	9798	67352
127	9833	66994
128	9871	66650
129	9905	66291
130	9941	65950
131	9975	65594
132	10008	65242
133	10041	64894
134	10075	64554
135	10107	64215
136	10140	63874
137	10174	63552
138	10207	63226
139	10241	62909
140	10273	62588
141	10307	62281
142	10342	61985
143	10376	61682
144	10410	61384
145	10443	61086
146	10477	60796
147	10509	60503
148	10542	60210
149	10575	59925
150	10607	59638
151	10642	59371
152	10677	59108
153	10711	58841
154	10747	58591
155	10783	58343
156	10818	58089
157	10852	57832
158	10885	57577
159	10922	57342
160	10956	57096
161	10989	56846
162	11022	56598
163	11053	56347
164	11088	56112
165	11122	55882
166	11157	55652
167	11189	55412
168	11223	55189
169	11255	54953
170	11290	54736
171	11323	54508
172	11358	54298
173	11389	54067
174	11424	53856
175	11458	53648
176	11491	53433
177	11525	53224
178	11558	53015
179	11591	52807
180	11625	52601
181	11657	52396
182	11693	52205
183	11726	52006
184	11760	51811
185	11793	51613
186	11830	51434
187	11863	51241
188	11896	51048
189	11930	50862
190	11965	50679
191	11999	50496
192	12031	50306
193	12065	50127
194	12100	49955
195	12133	49771
196	12167	49596
197	12200	49420
198	12235	49250
199	12268	49074
200	12301	48899
201	12334	48728
202	12369	48563
203	12404	48400
204	12440	48243
205	12472	48074
206	12507	47914
207	12540	47750
208	12574	47591
209	12608	47430
210	12641	47271
211	12674	47111
212	12707	46951
213	12743	46805
214	12781	46666
215	12815	46515
216	12850	46368
217	12885	46221
218	12919	46075
219	12951	45917
220	12983	45766
221	13018	45622
222	13052	45477
223	13085	45333
224	13120	45194
225	13154	45050
226	13188	44912
227	13222	44771
228	13256	44632
229	13288	44486
230	13324	44356
231	13356	44215
232	13389	44076
233	13421	43936
234	13457	43808
235	13491	43675
236	13524	43539
237	13558	43409
238	13591	43276
239	13624	43142
240	13658	43014
241	13690	42882
242	13723	42752
243	13758	42627
244	13791	42499
245	13827	42381
246	13859	42253
247	13892	42126
248	13926	42004
249	13959	41879
250	13994	41760
251	14027	41637
252	14061	41517
253	14095	41397
254	14128	41278
255	14163	41162
256	14198	41047
257	14231	40929
258	14262	40804
259	14295	40688
260	14330	40575
261	14364	40461
262	14398	40348
263	14430	40231
264	14463	40115
265	14497	40003
266	14532	39896
267	14565	39782
268	14596	39665
269	14639	39580
270	14728	39620
271	14763	39513
272	14801	39415
273	14834	39305
274	14867	39196
275	14900	39087
276	14937	38987
277	14970	38879
278	15002	38769
279	15036	38665
280	15070	38560
281	15101	38450
282	15135	38347
283	15168	38241
284	15201	38138
285	15236	38036
286	15266	37927
287	15301	37829
288	15335	37727
289	15367	37623
290	15400	37522
291	15434	37424
292	15468	37326
293	15502	37226
294	15536	37129
295	15569	37029
296	15601	36929
297	15634	36829
298	15667	36731
299	15701	36636
300	15736	36543
301	15770	36448
302	15804	36355
303	15838	36262
304	15870	36163
305	15902	36067
306	15940	35982
307	15973	35888
308	16008	35799
309	16042	35707
310	16075	35614
311	16107	35518
312	16141	35428
313	16174	35337
314	16207	35244
315	16242	35158
316	16275	35067
317	16308	34976
318	16340	34883
319	16372	34792
320	16406	34703
321	16439	34615
322	16476	34533
323	16508	34443
324	16541	34355
325	16576	34272
326	16608	34182
327	16643	34098
328	16675	34010
329	16708	33922
330	16740	33834
331	16774	33751
332	16812	33674
333	16846	33591
334	16880	33509
335	16912	33422
336	16945	33337
337	16977	33251
338	17009	33166
339	17045	33089
340	17080	33009
341	17111	32922
342	17143	32836
343	17176	32754
344	17210	32675
345	17243	32592
346	17276	32511
347	17312	32436
348	17344	32353
349	17378	32273
350	17412	32196
351	17445	32115
352	17478	32035
353	17511	31956
354	17545	31878
355	17580	31802
356	17612	31722
357	17646	31646
358	17681	31570
359	17716	31495
360	17749	31417
361	17782	31339
362	17818	31268
363	17851	31191
364	17883	31113
365	17917	31036
366	17951	30962
367	17983	30884
368	18016	30808
369	18051	30736
370	18084	30660
371	18116	30584
372	18151	30512
373	18186	30439
374	18219	30365
375	18252	30291
376	18285	30217
377	18317	30142
378	18352	30071
379	18386	29999
380	18418	29923
381	18453	29854
382	18488	29783
383	18520	29710
384	18551	29634
385	18585	29563
386	18619	29492
387	18652	29420
388	18686	29350
389	18717	29276
390	18750	29205
391	18783	29134
392	18819	29067
393	18853	28998
394	18888	28930
395	18921	28860
396	18954	28790
397	18987	28720
398	19020	28649
399	19055	28583
400	19088	28514
401	19121	28445
402	19154	28375
403	19187	28305
404	19221	28238
405	19252	28166
406	19284	28097
407	19320	28033
408	19354	27966
409	19387	27898
410	19419	27829
411	19455	27766
412	19487	27697
413	19519	27629
414	19552	27562
415	19584	27493
416	19618	27428
417	19653	27364
418	19686	27298
419	19720	27232
420	19751	27164
421	19785	27099
422	19819	27035
423	19854	26972
424	19888	26907
425	19921	26842
426	19952	26775
427	19986	26710
428	20019	26645
429	20054	26583
430	20089	26522
431	20121	26456
432	20155	26393
433	20187	26327
434	20223	26267
435	20255	26202
436	20288	26137
437	20322	26075
438	20358	26015
439	20391	25953
440	20424	25889
441	20458	25827
442	20492	25765
443	20526	25703
444	20560	25642
445	20594	25581
446	20626	25517
447	20662	25458
448	20695	25396
449	20732	25339
450	20767	25279
451	20803	25221
452	20839	25163
453	20872	25102
454	20906	25041
455	20941	24982
456	20973	24920
457	21006	24859
458	21039	24797
459	21071	24736
460	21105	24676
461	21137	24615
462	21173	24557
463	21206	24496
464	21240	24437
465	21271	24375
466	21305	24316
467	21340	24258
468	21374	24199
469	21407	24140
470	21439	24079
471	21472	24020
472	21504	23959
473	21537	23900
474	21571	23841
475	21604	23783
476	21639	23725
477	21672	23667
478	21706	23609
479	21738	23550
480	21773	23493
481	21806	23435
482	21839	23377
483	21874	23320
484	21907	23262
485	21941	23205
486	21975	23148
487	22009	23091
488	22041	23033
489	22075	22976
490	22109	22920
491	22144	22864
492	22179	22809
493	22212	22752
494	22247	22696
495	22279	22639
496	22313	22582
497	22346	22525
498	22381	22471
499	22416	22416
500	22448	22358
501	22481	22302
502	22517	22248
503	22551	22193
504	22582	22135
505	22617	22080
506	22651	22025
507	22681	21967
508	22718	21915
509	22752	21860
510	22786	21805
511	22822	21752
512	22853	21695
513	22886	21639
514	22918	21583
515	22951	21527
516	22986	21474
517	23020	21420
518	23052	21364
519	23085	21309
520	23120	21256
521	23153	21201
522	23187	21148
523	23221	21094
524	23256	21041
525	23290	20988
526	23323	20933
527	23359	20881
528	23393	20829
529	23427	20774
530	23466	20726
531	23496	20670
532	23532	20618
533	23565	20564
534	23599	20511
535	23634	20460
536	23667	20405
537	23698	20350
538	23733	20299
539	23768	20247
540	23800	20193
541	23834	20140
542	23869	20089
543	23902	20036
544	23936	19984
545	23970	19931
546	24004	19879
547	24036	19825
548	24070	19773
549	24104	19721
550	24136	19668
551	24171	19617
552	24206	19566
553	24238	19513
554	24271	19461
555	24305	19409
556	24336	19355
557	24371	19304
558	24406	19254
559	24440	19202
560	24476	19153
561	24510	19102
562	24545	19052
563	24577	18999
564	24611	18948
565	24644	18896
566	24676	18844
567	24710	18794
568	24746	18744
569	24779	18693
570	24819	18647
571	24852	18595
572	24884	18544
573	24918	18493
574	24950	18441
575	24985	18391
576	25020	18342
577	25052	18290
578	25086	18240
579	25121	18191
580	25152	18139
581	25186	18089
582	25222	18040
583	25252	17988
584	25286	17937
585	25320	17888
586	25354	17838
587	25387	17788
588	25419	17737
589	25452	17687
590	25485	17636
591	25519	17588
592	25553	17538
593	25586	17488
594	25620	17438
595	25653	17389
596	25686	17339
597	25720	17290
598	25755	17241
599	25790	17193
600	25822	17143
601	25856	17094
602	25889	17045
603	25922	16995
604	25956	16946
605	25989	16897
606	26022	16848
607	26056	16799
608	26088	16749
609	26125	16703
610	26158	16654
611	26191	16604
612	26223	16555
613	26258	16507
614	26292	16459
615	26324	16410
616	26359	16362
617	26393	16314
618	26425	16265
619	26458	16216
620	26492	16168
621	26524	16119
622	26560	16072
623	26591	16023
624	26626	15975
625	26666	15931
626	26700	15883
627	26732	15835
628	26768	15788
629	26803	15741
630	26836	15693
631	26869	15645
632	26903	15598
633	26937	15550
634	26973	15504
635	27007	15456
636	27039	15408
637	27075	15362
638	27106	15313
639	27137	15264
640	27172	15218
641	27206	15171
642	27238	15123
643	27271	15075
644	27306	15029
645	27338	14981
646	27372	14934
647	27405	14886
648	27436	14838
649	27471	14792
650	27504	14745
651	27537	14697
652	27570	14650
653	27606	14605
654	27640	14558
655	27671	14510
656	27703	14463
657	27738	14417
658	27774	14371
659	27807	14324
660	27839	14277
661	27873	14231
662	27904	14183
663	27939	14137
664	27973	14091
665	28005	14044
666	28038	13998
667	28072	13952
668	28103	13904
669	28137	13858
670	28170	13812
671	28209	13768
672	28245	13723
673	28286	13681
674	28319	13635
675	28354	13589
676	28385	13542
677	28420	13497
678	28453	13451
679	28487	13406
680	28521	13360
681	28555	13314
682	28588	13268
683	28619	13221
684	28653	13176
685	28685	13130
686	28719	13084
687	28753	13039
688	28789	12995
689	28821	12948
690	28855	12903
691	28887	12857
692	28919	12811
693	28953	12766
694	28985	12720
695	29020	12675
696	29054	12630
697	29087	12585
698	29120	12539
699	29153	12494
700	29187	12449
701	29220	12403
702	29254	12359
703	29286	12313
704	29320	12268
705	29352	12223
706	29385	12178
707	29418	12132
708	29453	12088
709	29485	12043
710	29517	11997
711	29551	11953
712	29584	11908
713	29618	11863
714	29652	11819
715	29684	11774
716	29717	11729
717	29754	11686
718	29789	11642
719	29821	11597
720	29852	11551
721	29885	11507
722	29919	11462
723	29952	11418
724	29987	11374
725	30018	11329
726	30055	11286
727	30087	11241
728	30120	11197
729	30152	11152
730	30186	11108
731	30221	11064
732	30255	11020
733	30288	10976
734	30321	10932
735	30354	10887
736	30386	10843
737	30419	10799
738	30452	10755
739	30486	10711
740	30521	10667
741	30554	10624
742	30588	10580
743	30622	10536
744	30654	10492
745	30689	10449
746	30725	10406
747	30759	10362
748	30795	10319
749	30828	10276
750	30862	10232
751	30896	10189
752	30930	10145
753	30964	10102
754	30997	10058
755	31030	10014
756	31062	9971
757	31095	9927
758	31130	9884
759	31164	9841
760	31198	9798
761	31231	9754
762	31263	9711
763	31295	9667
764	31329	9623
765	31364	9581
766	31397	9538
767	31431	9495
768	31464	9451
769	31497	9408
770	31529	9364
771	31565	9322
772	31599	9279
773	31631	9236
774	31668	9193
775	31701	9150
776	31734	9107
777	31767	9064
778	31802	9022
779	31836	8979
780	31872	8937
781	31905	8894
782	31938	8851
783	31972	8808
784	32006	8766
785	32039	8723
786	32073	8680
787	32108	8638
788	32140	8595
789	32173	8552
790	32206	8509
791	32239	8466
792	32274	8424
793	32305	8381
794	32340	8339
795	32376	8297
796	32409	8254
797	32442	8212
798	32475	8169
799	32508	8127
800	32541	8084
801	32573	8041
802	32607	7999
803	32640	7957
804	32674	7915
805	32707	7872
806	32741	7830
807	32775	7788
808	32809	7746
809	32842	7703
810	32876	7661
811	32911	7619
812	32945	7577
813	32978	7535
814	33013	7493
815	33045	7451
816	33078	7409
817	33111	7367
818	33145	7325
819	33178	7283
820	33212	7241
821	33244	7199
822	33278	7157
823	33310	7114
824	33344	7073
825	33378	7031
826	33412	6989
827	33445	6947
828	33480	6906
829	33513	6864
830	33546	6822
831	33578	6780
832	33613	6738
833	33646	6696
834	33679	6655
835	33712	6613
836	33749	6572
837	33781	6530
838	33813	6488
839	33848	6447
840	33883	6406
841	33916	6364
842	33949	6322
843	33982	6281
844	34015	6239
845	34048	6197
846	34083	6156
847	34117	6115
848	34150	6073
849	34184	6032
850	34219	5991
851	34252	5949
852	34285	5908
853	34318	5867
854	34351	5825
855	34384	5784
856	34416	5742
857	34450	5701
858	34483	5660
859	34517	5619
860	34549	5577
861	34584	5536
862	34617	5495
863	34649	5454
864	34683	5413
865	34717	5371
866	34750	5330
867	34784	5289
868	34817	5248
869	34851	5207
870	34883	5166
871	34917	5125
872	34952	5084
873	34985	5043
874	35041	5005
875	35076	4965
876	35107	4923
877	35140	4882
878	35173	4841
879	35205	4800
880	35239	4759
881	35275	4719
882	35309	4678
883	35343	4637
884	35376	4596
885	35409	4556
886	35441	4515
887	35475	4474
888	35508	4433
889	35543	4393
890	35576	4352
891	35610	4311
892	35644	4271
893	35684	4231
894	35725	4191
895	35765	4151
896	35803	4111
897	35837	4070
898	35872	4030
899	35909	3989
900	35945	3949
901	35981	3909
902	36015	3868
903	36053	3828
904	36086	3788
905	36122	3747
906	36157	3707
907	36193	3667
908	36229	3626
909	36265	3586
910	36298	3546
911	36333	3505
912	36368	3465
913	36404	3425
914	36438	3385
915	36472	3344
916	36506	3304
917	36539	3263
918	36572	3223
919	36605	3183
920	36638	3142
921	36671	3102
922	36706	3062
923	36740	3021
924	36773	2981
925	36805	2941
926	36841	2901
927	36875	2861
928	36908	2820
929	36941	2780
930	36976	2740
931	37011	2700
932	37042	2660
933	37079	2620
934	37112	2580
935	37143	2539
936	37177	2499
937	37211	2459
938	37244	2419
939	37277	2379
940	37311	2339
941	37345	2299
942	37377	2259
943	37409	2219
944	37444	2179
945	37477	2139
946	37511	2099
947	37543	2059
948	37578	2019
949	37613	1979
950	37648	1939
951	37680	1899
952	37712	1859
953	37746	1820
954	37777	1780
955	37812	1740
956	37847	1700
957	37881	1660
958	37914	1620
959	37947	1581
960	37980	1541
961	38014	1501
962	38047	1461
963	38080	1422
964	38116	1382
965	38173	1343
966	38206	1303
967	38240	1264
968	38274	1224
969	38309	1184
970	38342	1145
971	38375	1105
972	38407	1065
973	38438	1026
974	38475	986
975	38507	946
976	38540	907
977	38574	867
978	38607	828
979	38639	788
980	38674	749
981	38707	709
982	38740	669
983	38775	630
984	38809	591
985	38841	551
986	38874	512
987	38906	472
988	38940	433
989	38975	393
990	39007	354
991	39039	314
992	39074	275
993	39109	236
994	39142	196
995	39174	157
996	39208	117
997	39242	78
998	39275	39
999	39306	0
145931	10647
932	146023	10486
933	146121	10325
934	146221	10165
935	146320	10004
936	146403	9843
937	146481	9682
938	146558	9520
939	146640	9360
940	146704	9198
941	146764	9036
942	146823	8874
943	146889	8713
944	146949	8552
945	147005	8391
946	147062	8230
947	147123	8070
948	147187	7909
949	147246	7749
950	147308	7590
951	147373	7430
952	147438	7271
953	147501	7112
954	147562	6953
955	147624	6794
956	147689	6635
957	147750	6477
958	147816	6319
959	147875	6161
960	147938	6003
961	148000	5846
962	148064	5688
963	148126	5531
964	148187	5374
965	148249	5217
966	148305	5061
967	148380	4905
968	148440	4748
969	148502	4592
970	148559	4436
971	148626	4281
972	148695	4126
973	148752	3970
974	148810	3815
975	148867	3660
976	148926	3505
977	148988	3351
978	149055	3197
979	149121	3043
980	149187	2889
981	149259	2735
982	149314	2582
983	149373	2428
984	149432	2275
985	149492	2122
986	149555	1969
987	149614	1817
988	149677	1664
989	149736	1512
990	149798	1360
991	149862	1208
992	149926	1056
993	149990	905
994	150049	754
995	150111	602
996	150175	451
997	150244	301
998	150310	150
999	150360	0
